WrWx_ID|Material|Plant|Manuf|Product Description|Manufacturer Material ID|Category|Product Type|Product Attributes
19030-PJU-MEC-00161|PJU-MEC-00161|0JU0|SKF|Bearing SKF 607|607|Bearing|Deep groove ball bearings|Bore diameter: 7.0 mm, Outside diameter: 19.0 mm, Width: 6.0 mm, Basic dynamic load rating: 2.34 kN, Basic static load rating: 0.95 kN
12865-PGZ-POW-00920|PGZ-POW-00920|0GZ0|SKF|Bearing SKF 608|608|Bearing|Deep groove ball bearings|Bore diameter: 8.0 mm, Outside diameter: 22.0 mm, Width: 7.0 mm, Basic dynamic load rating: 3.45 kN, Basic static load rating: 1.37 kN
26881-PNF-1002503|PNF-1002503|0NF0|SKF|Bearing SKF 624|624|Bearing|Deep groove ball bearings|Bore diameter: 4.0 mm, Outside diameter: 13.0 mm, Width: 5.0 mm, Basic dynamic load rating: 0.936 kN, Basic static load rating: 0.29 kN
71466-PRX-BEAR131|PRX-BEAR131|0RX0|SKF|Bearing SKF 625|625|Bearing|Deep groove ball bearings|Bore diameter: 5.0 mm, Outside diameter: 16.0 mm, Width: 5.0 mm, Basic dynamic load rating: 1.14 kN, Basic static load rating: 0.38 kN
51061-PHU-POW-01620|PHU-POW-01620|0J40|SKF|Bearing SKF 626|626|Bearing|Deep groove ball bearings|Bore diameter: 6.0 mm, Outside diameter: 19.0 mm, Width: 6.0 mm, Basic dynamic load rating: 2.34 kN, Basic static load rating: 0.95 kN
4033-CMI-M11A78|CMI-M11A78|0SG0|SKF|Bearing SKF 629|629|Bearing|Deep groove ball bearings|Bore diameter: 9.0 mm, Outside diameter: 26.0 mm, Width: 8.0 mm, Basic dynamic load rating: 4.75 kN, Basic static load rating: 1.96 kN
71162-CJL-10004632|CJL-10004632|0RU0|SKF|Bearing SKF 35|635|Bearing|Deep groove ball bearings|Bore diameter: 5.0 mm, Outside diameter: 19.0 mm, Width: 6.0 mm, Basic dynamic load rating: 2.34 kN, Basic static load rating: 0.95 kN
28361-805548|805548|220|SKF|Bearing SKF 1215|1215|Bearing|Self-aligning ball bearings|Bore diameter: 75.0 mm, Outside diameter: 130.0 mm, Width: 25.0 mm, Basic dynamic load rating: 39.0 kN, Basic static load rating: 15.6 kN
539-CBE-5211101943|CBE-5211101943|0JQ0|SKF|Bearing SKF 1216|1216|Bearing|Self-aligning ball bearings|Bore diameter: 80.0 mm, Outside diameter: 140.0 mm, Width: 26.0 mm, Basic dynamic load rating: 39.7 kN, Basic static load rating: 17.0 kN
24776-836748|836748|220|SKF|Bearing SKF 1217|1217|Bearing|Self-aligning ball bearings|Bore diameter: 85.0 mm, Outside diameter: 150.0 mm, Width: 28.0 mm, Basic dynamic load rating: 48.8 kN, Basic static load rating: 20.8 kN
30509-5671-05-20-0194|5671-05-20-0194|440|SKF|Bearing SKF 1314|1314|Bearing|Self-aligning ball bearings|Bore diameter: 70.0 mm, Outside diameter: 150.0 mm, Width: 35.0 mm, Basic dynamic load rating: 74.1 kN, Basic static load rating: 27.5 kN
27602-PNF-1002515|PNF-1002515|0NF0|SKF|Bearing SKF 2214|2214|Bearing|Self-aligning ball bearings|Bore diameter: 70.0 mm, Outside diameter: 125.0 mm, Width: 31.0 mm, Basic dynamic load rating: 44.2 kN, Basic static load rating: 17.0 kN
20695-805594|805594|0N20|SKF|Bearing SKF 2218|2218|Bearing|Self-aligning ball bearings|Bore diameter: 90.0 mm, Outside diameter: 160.0 mm, Width: 40.0 mm, Basic dynamic load rating: 70.2 kN, Basic static load rating: 28.5 kN
20574-PD4-POW-08870|PD4-POW-08870|0D40|SKF|Bearing SKF 2302|2302|Bearing|Self-aligning ball bearings|Bore diameter: 15.0 mm, Outside diameter: 42.0 mm, Width: 17.0 mm, Basic dynamic load rating: 11.9 kN, Basic static load rating: 2.9 kN
32855-GBS-BRGS10034|GBS-BRGS10034|660|SKF|Bearing SKF 2306|2306|Bearing|Self-aligning ball bearings|Bore diameter: 30.0 mm, Outside diameter: 72.0 mm, Width: 27.0 mm, Basic dynamic load rating: 31.2 kN, Basic static load rating: 8.8 kN
23995-805600|805600|220|SKF|Bearing SKF 2310|2310|Bearing|Self-aligning ball bearings|Bore diameter: 50.0 mm, Outside diameter: 110.0 mm, Width: 40.0 mm, Basic dynamic load rating: 63.7 kN, Basic static load rating: 20.0 kN
60384-CNC-454298|CNC-454298|0NC0|SKF|Bearing SKF 2311|2311|Bearing|Self-aligning ball bearings|Bore diameter: 55.0 mm, Outside diameter: 120.0 mm, Width: 43.0 mm, Basic dynamic load rating: 76.1 kN, Basic static load rating: 24.0 kN
17688-NF781364|NF781364|720|SKF|Bearing SKF 6000|6000|Bearing|Deep groove ball bearings|Bore diameter: 10.0 mm, Outside diameter: 26.0 mm, Width: 8.0 mm, Basic dynamic load rating: 4.75 kN, Basic static load rating: 1.96 kN
17747-CSZ-80033760|CSZ-80033760|0SZ0|SKF|Bearing SKF 6001|6001|Bearing|Deep groove ball bearings|Bore diameter: 12.0 mm, Outside diameter: 28.0 mm, Width: 8.0 mm, Basic dynamic load rating: 5.4 kN, Basic static load rating: 2.36 kN
44778-CSA-13010010|CSA-13010010|0G10|SKF|Bearing SKF 6002|6002|Bearing|Deep groove ball bearings|Bore diameter: 15.0 mm, Outside diameter: 32.0 mm, Width: 9.0 mm, Basic dynamic load rating: 5.85 kN, Basic static load rating: 2.85 kN
75339-PTX-1196|PTX-1196|0TX0|SKF|Bearing SKF 16006|16006|Bearing|Deep groove ball bearings|Bore diameter: 30.0 mm, Outside diameter: 55.0 mm, Width: 9.0 mm, Basic dynamic load rating: 11.9 kN, Basic static load rating: 7.35 kN
55167-PKG-ME0050115|PKG-ME0050115|0KG0|SKF|Bearing SKF 16007|16007|Bearing|Deep groove ball bearings|Bore diameter: 35.0 mm, Outside diameter: 62.0 mm, Width: 9.0 mm, Basic dynamic load rating: 13.0 kN, Basic static load rating: 8.15 kN
61614-PNF-1000076|PNF-1000076|0NF0|SKF|Bearing SKF 16015|16015|Bearing|Deep groove ball bearings|Bore diameter: 75.0 mm, Outside diameter: 115.0 mm, Width: 13.0 mm, Basic dynamic load rating: 30.2 kN, Basic static load rating: 27.0 kN
8493-PNF-1000231|PNF-1000231|0NF0|SKF|Bearing SKF 16016|16016|Bearing|Deep groove ball bearings|Bore diameter: 80.0 mm, Outside diameter: 125.0 mm, Width: 14.0 mm, Basic dynamic load rating: 35.1 kN, Basic static load rating: 31.5 kN
45437-PG7-05100263|PG7-05100263|0G70|SKF|Bearing SKF 33210|33210|Bearing|Tapered roller bearings, single row|Bore diameter: 50.0 mm, Outside diameter: 90.0 mm, Total bearing width: 32.0 mm, Basic dynamic load rating: 142.0 kN, Basic static load rating: 160.0 kN
46054-CJL-77045244|CJL-77045244|0G80|SKF|Bearing SKF 51105|51105|Bearing|Thrust ball bearings, single direction|Bore diameter: 25.0 mm, Outside diameter: 42.0 mm, Height: 11.0 mm, Basic dynamic load rating: 18.2 kN, Basic static load rating: 39.0 kN
20472-PD4-POW-06960|PD4-POW-06960|0D40|SKF|Bearing SKF 51305|51305|Bearing|Thrust ball bearings, single direction|Bore diameter: 25.0 mm, Outside diameter: 52.0 mm, Height: 18.0 mm, Basic dynamic load rating: 34.5 kN, Basic static load rating: 60.0 kN
61282-PNF-1000341|PNF-1000341|0NF0|SKF|Bearing SKF 61805|61805|Bearing|Deep groove ball bearings|Bore diameter: 25.0 mm, Outside diameter: 37.0 mm, Width: 7.0 mm, Basic dynamic load rating: 4.36 kN, Basic static load rating: 2.6 kN
35181-P0A70-POW-01190|P0A70-POW-01190|0A70|SKF|Bearing SKF 108TN9|108 TN9|Bearing|Self-aligning ball bearings|Bore diameter: 8.0 mm, Outside diameter: 22.0 mm, Width: 7.0 mm, Basic dynamic load rating: 2.65 kN, Basic static load rating: 0.56 kN
58343-PLG-1000580|PLG-1000580|0LG0|SKF|Bearing SKF 1200ETN9|1200 ETN9|Bearing|Self-aligning ball bearings|Bore diameter: 10.0 mm, Outside diameter: 30.0 mm, Width: 9.0 mm, Basic dynamic load rating: 5.53 kN, Basic static load rating: 1.18 kN
19987-CPR-8070035|CPR-8070035|0K60|SKF|Bearing SKF 1308ETN9|1308 ETN9|Bearing|Self-aligning ball bearings|Bore diameter: 40.0 mm, Outside diameter: 90.0 mm, Width: 23.0 mm, Basic dynamic load rating: 33.8 kN, Basic static load rating: 11.2 kN
11608-GRGS002413|GRGS002413|0DA0|SKF|Bearing SKF 17262032RS1|1726203-2RS1|Bearing|Insert bearings|Bore diameter: 17.0 mm, Outside diameter: 40.0 mm, Width inner ring: 12.0 mm, Basic dynamic load rating: 9.56 kN, Basic static load rating: 4.75 kN
78250-NF37528|NF37528|0AG0|SKF|Bearing SKF 2200E2RS1TN9|2200 E-2RS1TN9|Bearing|Self-aligning ball bearings|Bore diameter: 10.0 mm, Outside diameter: 30.0 mm, Width: 14.0 mm, Basic dynamic load rating: 5.53 kN, Basic static load rating: 1.18 kN
71315-PRX-BEAR170|PRX-BEAR170|0RX0|SKF|Bearing SKF 22022RS|2202 E-2RS1TN9|Bearing|Self-aligning ball bearings|Bore diameter: 15.0 mm, Outside diameter: 35.0 mm, Width: 14.0 mm, Basic dynamic load rating: 7.41 kN, Basic static load rating: 1.76 kN
45193-CSA-13022203|CSA-13022203|0G30|SKF|Bearing SKF 2205E2RS1TN9|2205 E-2RS1TN9|Bearing|Self-aligning ball bearings|Bore diameter: 25.0 mm, Outside diameter: 52.0 mm, Width: 18.0 mm, Basic dynamic load rating: 14.3 kN, Basic static load rating: 4.0 kN
55136-PKJ-P1436|PKJ-P1436|0KJ0|SKF|Bearing SKF 2211EKTN9|2211 EKTN9|Bearing|Self-aligning ball bearings|Bore diameter: 55.0 mm, Outside diameter: 100.0 mm, Width: 25.0 mm, Basic dynamic load rating: 39.0 kN, Basic static load rating: 13.4 kN
60684-805788|805788|0N20|SKF|Bearing SKF 22211EK|22211 EK|Bearing|Spherical roller bearings|Bore diameter: 55.0 mm, Outside diameter: 100.0 mm, Width: 25.0 mm, Basic dynamic load rating: 129.0 kN, Basic static load rating: 127.0 kN
71943-CTS-91303426|CTS-91303426|0S20|SKF|Bearing SKF 305704C2Z|305704 C-2Z|Track Roller|Cam rollers|
63983-CQ5-21100074|CQ5-21100074|0Q50|SKF|Bearing SKF 305706C2Z|305706 C-2Z|Track Roller|Cam rollers|Outside diameter: 72.0 mm, Bore diameter: 30.0 mm, Width: 23.8 mm, Basic dynamic load rating: 25.1 kN, Basic static load rating: 16.3 kN
32647-GBS-BRGS05026|GBS-BRGS05026|660|SKF|Bearing SKF 305707C2Z|305707 C-2Z|Track Roller|Cam rollers|
2229-PD4-POW-09240|PD4-POW-09240|0D40|SKF|Bearing SKF 305800C2Z|305800 C-2Z|Track Roller|Cam rollers|Outside diameter: 32.0 mm, Bore diameter: 10.0 mm, Width: 14.0 mm, Basic dynamic load rating: 6.76 kN, Basic static load rating: 3.6 kN
80998-CRR-103697|CRR-103697|0R70|SKF|Bearing SKF 305801C2Z|305801 C-2Z|Track Roller|Cam rollers|Outside diameter: 35.0 mm, Bore diameter: 12.0 mm, Width: 15.9 mm, Basic dynamic load rating: 9.04 kN, Basic static load rating: 4.56 kN
28745-PFO-1013656|PFO-1013656|0QF0|SKF|Bearing SKF 305804C2Z|305804 C-2Z|Track Roller|Cam rollers|Outside diameter: 52.0 mm, Bore diameter: 20.0 mm, Width: 20.6 mm, Basic dynamic load rating: 16.5 kN, Basic static load rating: 9.5 kN
13717-CJL-77052964|CJL-77052964|0GM0|SKF|Bearing SKF 305805C2RS1|305805 C-2RS1|Track Roller|Cam rollers|Outside diameter: 62.0 mm, Bore diameter: 25.0 mm, Width: 20.6 mm, Basic dynamic load rating: 18.6 kN, Basic static load rating: 11.8 kN
17402-CJL-10005935|CJL-10005935|0RU0|SKF|Bearing SKF LR52052Z|305805 C-2Z|Track Roller|Cam rollers|Outside diameter: 62.0 mm, Bore diameter: 25.0 mm, Width: 20.6 mm, Basic dynamic load rating: 18.6 kN, Basic static load rating: 11.8 kN
3126-PG8-05201128|PG8-05201128|0G80|SKF|Bearing SKF 305805C2Z|305805 C-2Z|Track Roller|Cam rollers|Outside diameter: 62.0 mm, Bore diameter: 25.0 mm, Width: 20.6 mm, Basic dynamic load rating: 18.6 kN, Basic static load rating: 11.8 kN
70755-CJL-10005934|CJL-10005934|0RU0|SKF|Bearing SKF LR52052Z|305805 C-2Z|Track Roller|Cam rollers|Outside diameter: 62.0 mm, Bore diameter: 25.0 mm, Width: 20.6 mm, Basic dynamic load rating: 18.6 kN, Basic static load rating: 11.8 kN
75930-PTX-2177|PTX-2177|0TX0|SKF|Bearing SKF 305805C2Z|305805 C-2Z|Track Roller|Cam rollers|Outside diameter: 62.0 mm, Bore diameter: 25.0 mm, Width: 20.6 mm, Basic dynamic load rating: 18.6 kN, Basic static load rating: 11.8 kN
14335-PJ7-POW-02722|PJ7-POW-02722|0J70|SKF|Bearing SKF 32005X|32005 X|Bearing|Tapered roller bearings, single row|Bore diameter: 25.0 mm, Outside diameter: 47.0 mm, Total bearing width: 15.0 mm, Basic dynamic load rating: 33.2 kN, Basic static load rating: 32.5 kN
63243-CPH-TRA-100368|CPH-TRA-100368|0PH0|SKF|Bearing SKF 3202A2RS1TN9|3202 A-2RS1TN9/MT33|Bearing|Angular contact ball bearings, double row|Bore diameter: 15.0 mm, Outside diameter: 35.0 mm, Width: 15.9 mm
18597-PHA-POW-03100|PHA-POW-03100|0HA0|SKF|Bearing SKF 4202ATN9|4202 ATN9|Bearing|Deep groove ball bearings|Bore diameter: 15.0 mm, Outside diameter: 35.0 mm, Width: 14.0 mm, Basic dynamic load rating: 11.9 kN, Basic static load rating: 7.5 kN
25577-CPR-8034443|CPR-8034443|0K60|SKF|Bearing SKF 60002RS|6000-2RSH|Bearing|Deep groove ball bearings|Bore diameter: 10.0 mm, Outside diameter: 26.0 mm, Width: 8.0 mm, Basic dynamic load rating: 4.75 kN, Basic static load rating: 1.96 kN
70751-CJL-10005328|CJL-10005328|0RU0|SKF|Bearing SKF FYTB50TF|FYTB 50 TF|Bearing|Ball bearing oval flanged units|Bore diameter: 50.0 mm, Overall height: 189.0 mm, Overall length: 116.0 mm, Overall unit width: 60.6 mm
9106-PMZ-1005192|PMZ-1005192|0MZ0|SKF|Bearing SKF FYTB50WF|FYTB 50 WF|Bearing|Ball bearing oval flanged units|Bore diameter: 50.0 mm, Overall height: 189.0 mm, Overall length: 116.0 mm, Overall unit width: 66.1 mm
9078-CQ5-600059|CQ5-600059|0Q50|SKF|Bearing SKF FYTB504M|FYTB 504 M|Housing|Oval flanged housings for insert bearings|Diameter of spherical seat: 47.0 mm, Overall width: 29.5 mm, Overall height: 112.0 mm, Overall length: 60.5 mm
34106-GBO-031-039|GBO-031-039|670|SKF|Bearing SKF FYTB506M|FYTB 506 M|Housing|Oval flanged housings for insert bearings|
9351-PNB-1569524|PNB-1569524|0NB0|SKF|Bearing SKF FYTB510M|FYTB 510 M|Housing|Oval flanged housings for insert bearings|Diameter of spherical seat: 90.0 mm, Overall width: 43.0 mm, Overall height: 189.0 mm, Overall length: 116.0 mm
74857-CTK-561477|CTK-561477|0TK0|SKF|Bearing SKF FYTBK30TR|FYTBK 30 TR|Unit|Ball bearing oval flanged units|Bore diameter: 30.0 mm, Overall height: 142.5 mm, Overall length: 83.0 mm, Overall unit width: 42.2 mm
10149-PR4-1002472|PR4-1002472|0R40|SKF|Bearing SKF FYTJ20TF|FYTJ 20 TF|Unit|Ball bearing oval flanged units|Bore diameter: 20.0 mm, Overall height: 112.0 mm, Overall length: 60.0 mm, Overall unit width: 33.3 mm
14551-CCA-1009207|CCA-1009207|0K90|SKF|Bearing SKF UCFL208|FYTJ 40 TF|Unit|Ball bearing oval flanged units|Bore diameter: 40.0 mm, Overall height: 175.0 mm, Overall length: 100.0 mm, Overall unit width: 51.2 mm
1284-CJL-77045564|CJL-77045564|0GF0|SKF|Bearing SKF FYTJ|FYTJ 508|Bearing|Oval flanged housings for insert bearings|Diameter of spherical seat: 80.0 mm, Overall width: 36.0 mm, Overall height: 175.0 mm, Overall length: 100.0 mm
13867-PH8-10000088|PH8-10000088|0H80|SKF|Bearing SKF FYTWK20YTH|FYTWK 20 YTH|Unit|Ball bearing oval flanged units|Bore diameter: 20.0 mm, Overall height: 112.0 mm, Overall length: 60.5 mm, Overall unit width: 37.3 mm
77631-PB1-80501037|PB1-80501037|0B10|SKF|Bearing SKF FYTWK40LTHR|FYTWK 40 LTHR|Unit|Ball bearing oval flanged units|Bore diameter: 40.0 mm, Overall height: 175.0 mm, Overall length: 100.0 mm, Overall unit width: 51.7 mm
12468-GRGS007079|GRGS007079|0CM0|SKF|Bearing SKF FYTWK50LTHR|FYTWK 50 LTHR|Unit|Ball bearing oval flanged units|Bore diameter: 50.0 mm, Overall height: 197.0 mm, Overall length: 115.0 mm, Overall unit width: 57.6 mm
19464-PH8-10000086|PH8-10000086|0H80|SKF|Bearing SKF FYWK25YTH|FYWK 25 YTH|Unit|Ball bearing square flanged units|Bore diameter: 25.0 mm, Overall length: 95.0 mm, Overall unit width: 38.8 mm
74646-PT4-800455119|PT4-800455119|0T40|SKF|Bearing SKF GE10C|GE 10 C|Bearing|Radial spherical plain bearings|Bore diameter: 10.0 mm, Outside diameter: 19.0 mm, Nominal width: 9.0 mm, Width outer ring: 6.0 mm, Basic dynamic load rating: 8.65 kN, Basic static load rating: 21.6 kN
10799-PFO-10005193|PFO-10005193|0Q80|SKF|Bearing SKF GE10E|GE 10 E|Bearing|Radial spherical plain bearings|Bore diameter: 10.0 mm, Outside diameter: 19.0 mm, Nominal width: 9.0 mm, Width outer ring: 6.0 mm, Basic dynamic load rating: 8.15 kN, Basic static load rating: 40.5 kN
21429-PFO-10001828|PFO-10001828|0Q70|SKF|Bearing SKF GE100ES|GE 100 ES|Bearing|Radial spherical plain bearings|Bore diameter: 100.0 mm, Outside diameter: 150.0 mm, Nominal width: 70.0 mm, Width outer ring: 55.0 mm, Basic dynamic load rating: 610.0 kN, Basic static load rating: 3050.0 kN
12625-NF37664|NF37664|0AG0|SKF|Bearing SKF GE12C|GE 12 C|Bearing|Radial spherical plain bearings|Bore diameter: 12.0 mm, Outside diameter: 22.0 mm, Nominal width: 10.0 mm, Width outer ring: 7.0 mm, Basic dynamic load rating: 11.4 kN, Basic static load rating: 28.5 kN
17423-CAZ-SV70000203|CAZ-SV70000203|0RW0|SKF|Bearing SKF GE12C|GE 12 C|Bearing|Radial spherical plain bearings|Bore diameter: 12.0 mm, Outside diameter: 22.0 mm, Nominal width: 10.0 mm, Width outer ring: 7.0 mm, Basic dynamic load rating: 11.4 kN, Basic static load rating: 28.5 kN
13975-PH6-ENG-NO-100076|PH6-ENG-NO-100076|0H60|SKF|Bearing SKF GE15ES|GE 15 ES|Bearing|Radial spherical plain bearings|Bore diameter: 15.0 mm, Outside diameter: 26.0 mm, Nominal width: 12.0 mm, Width outer ring: 9.0 mm, Basic dynamic load rating: 17.0 kN, Basic static load rating: 85.0 kN
60884-CND-50004484|CND-50004484|0ND0|SKF|Bearing SKF MB15|GE 15 ES|Bearing|Radial spherical plain bearings|
72881-CBU-568838|CBU-568838|0S30|SKF|Bearing SKF GE15ES|GE 15 ES|Bearing|Radial spherical plain bearings|Bore diameter: 15.0 mm, Outside diameter: 26.0 mm, Nominal width: 12.0 mm, Width outer ring: 9.0 mm, Basic dynamic load rating: 17.0 kN, Basic static load rating: 85.0 kN
75416-CND-50004484|CND-50004484|0TU0|SKF|Bearing SKF MB15|GE 15 ES|Bearing|Radial spherical plain bearings|
10904-CSA-1305554|CSA-1305554|0D80|BOBST|Bearing BOBST GE17C|GE 17 C|Bearing|Radial spherical plain bearings|Bore diameter: 17.0 mm, Outside diameter: 30.0 mm, Nominal width: 14.0 mm, Width outer ring: 10.0 mm, Basic dynamic load rating: 22.4 kN, Basic static load rating: 56.0 kN
76412-CRR-102401|CRR-102401|0Q30|SKF|Bearing SKF GX20F|GX 20 F|Bearing|Thrust spherical plain bearings|Bore diameter (thrust part): 20.0 mm, Outside diameter: 55.0 mm, Nominal width: 20.0 mm, Basic dynamic load rating - axial direction: 46.5 kN, Basic static load rating - axial direction: 73.5 kN
50012-CKE-013270|CKE-013270|0HP0|SKF|Bearing SKF GX45F|GX 45 F|Bearing|Thrust spherical plain bearings|Bore diameter (thrust part): 45.0 mm, Outside diameter: 120.0 mm, Nominal width: 36.5 mm, Basic dynamic load rating - axial direction: 224.0 kN, Basic static load rating - axial direction: 355.0 kN
8428-CND-50052742|CND-50052742|0ND0|SKF|Bearing SKF GYE30KRRB|GYE30KRRB|Bearing|Insert bearings|
74833-CTK-563353|CTK-563353|0TK0|SKF|Bearing SKF H205|H 205|Accessory|Adapter sleeves for metric shafts|Bore diameter: 20.0 mm, Outside diameter small taper: 25.0 mm, Outside diameter lock nut: 38.0 mm, Width: 26.0 mm
