WrWx_ID|Material|Plant|Manuf|Product Description|Manufacturer Material ID|Category|Product Type|Product Attributes
23240-CTS-91312220|CTS-91312220|0S10|SKF|Bearing SKF H211|H 211|Accessory|Adapter sleeves for metric shafts|Bore diameter: 50.0 mm, Outside diameter small taper: 55.0 mm, Outside diameter lock nut: 75.0 mm, Width: 37.0 mm
35883-GBC-BSL 099-747|GBC-BSL 099-747|0AS0|SKF|Bearing SKF H3034|H 3034|Accessory|Adapter sleeves for metric shafts|Bore diameter: 150.0 mm, Outside diameter small taper: 170.0 mm, Outside diameter lock nut: 200.0 mm, Width: 101.0 mm
11441-CTS-91303325|CTS-91303325|0S10|SKF|Bearing SKF HE217|HE 217|Accessory|Adapter sleeves for inch shafts|Bore diameter: 76.2 mm, Outside diameter small taper: 85.0 mm, Outside diameter lock nut: 110.0 mm, Width: 50.0 mm
54499-CCA-1545057|CCA-1545057|0K90|SKF|Bearing SKF 10500|HJ 10/500|Accessory|Angle rings for cylindrical roller bearings|Bore diameter: 500.0 mm, Outside diameter: 577.0 mm, Width: 48.0 mm
84110-PNL-4454771|PNL-4454771|0NL0|SKF|Bearing SKF HK0306TN|HK 0306 TN|Bearing|Drawn cup needle roller bearings|Diameter under rollers: 3.0 mm, Outside diameter: 6.5 mm, Width: 6.0 mm, Basic dynamic load rating: 1.23 kN, Basic static load rating: 0.88 kN
33933-NF783419|NF783419|720|SKF|Bearing SKF HK0509|HK 0509|Bearing|Drawn cup needle roller bearings|Diameter under rollers: 5.0 mm, Outside diameter: 9.0 mm, Width: 9.0 mm, Basic dynamic load rating: 2.38 kN, Basic static load rating: 2.08 kN
22789-CBU-520445|CBU-520445|0S30|SKF|Bearing SKF HK0608|HK 0608|Bearing|Drawn cup needle roller bearings|Diameter under rollers: 6.0 mm, Outside diameter: 10.0 mm, Width: 8.0 mm, Basic dynamic load rating: 2.01 kN, Basic static load rating: 1.73 kN
33922-GBO-032-022|GBO-032-022|670|SKF|Bearing SKF HM3068|HM 3068|Accessory|Lock nuts requiring a keyway (metric)|
63976-CQ4-BRNG538|CQ4-BRNG538|0Q40|SKF|Bearing SKF K20X24X17|K 20X24X17|Accessory|Needle roller and cage assemblies|Diameter under rollers: 20.0 mm, Outside diameter roller complement: 24.0 mm, Width needle roller and cage assembly: 17.0 mm, Basic dynamic load rating: 12.5 kN, Basic static load rating: 20.8 kN
63663-CPH-TRA-103281|CPH-TRA-103281|0PH0|SKF|Bearing SKF K8X12X10TN|K 8X12X10 TN|Accessory|Needle roller and cage assemblies|Diameter under rollers: 8.0 mm, Outside diameter roller complement: 12.0 mm, Width needle roller and cage assembly: 10.0 mm, Basic dynamic load rating: 4.84 kN, Basic static load rating: 4.75 kN
75348-CND-50014181|CND-50014181|0TU0|SKF|Bearing SKF KM10|KM 10|Accessory|Lock nuts requiring a keyway (metric)|
76044-CTK-603216|CTK-603216|0TK0|SKF|Bearing SKF KM12|KM 12|Accessory|Lock nuts requiring a keyway (metric)|Thread size: 60.0 mm, Outside diameter: 80.0 mm, Width: 11.0 mm, Thread designation: M 60x2 unit not found, Axial static load carrying capacity: 95.0 kN
61701-PNH-1003559|PNH-1003559|0NH0|SKF|Bearing SKF AN18|KM 18|Accessory|Lock nuts requiring a keyway (metric)|Thread size: 90.0 mm, Outside diameter: 120.0 mm, Width: 16.0 mm, Thread designation: M 90x2 unit not found, Axial static load carrying capacity: 216.0 kN
62299-CND-52573762|CND-52573762|0ND0|SKF|Bearing SKF KMT16|KMT 16|Accessory|Precision lock nuts|
48016-PGM-04104632|PGM-04104632|0GM0|SKF|Bearing SKF KMT6|KMT 6|Accessory|Precision lock nuts|Thread size: 30.0 mm, Outside diameter locating side face: 44.0 mm, Width: 20.0 mm, Axial static load carrying capacity: 160.0 kN
12101-PNH-1010876|PNH-1010876|0NH0|SKF|Bearing SKF KR16PPA|KR 16 PPA|Track Roller|Cam followers|Outside diameter: 16.0 mm, Attachment diameter: 6.0 mm, Total length: 28.0 mm, Width outer ring: 11.0 mm, Basic dynamic load rating: 3.14 kN, Basic static load rating: 3.2 kN
44121-PFT-POW-0083|PFT-POW-0083|0FT0|SKF|Bearing SKF KR16PPSKA|KR 16 PPSKA|Track Roller|Cam followers|Outside diameter: 16.0 mm, Attachment diameter: 6.0 mm, Total length: 28.0 mm, Width outer ring: 11.0 mm, Basic dynamic load rating: 3.14 kN, Basic static load rating: 3.2 kN
22733-PRX-BEAR104|PRX-BEAR104|0RX0|SKF|Bearing SKF KR47PPA|KR 47 PPA|Track Roller|Cam followers|Outside diameter: 47.0 mm, Attachment diameter: 20.0 mm, Total length: 66.0 mm, Width outer ring: 24.0 mm, Basic dynamic load rating: 14.7 kN, Basic static load rating: 24.5 kN
82395-CND-50016847|CND-50016847|0NE0|SKF|Bearing SKF MB14|MB 14|Accessory|MB(L) lock washers|
12300-CCO-79227818|CCO-79227818|0RN0|SKF|Bearing SKF MB7|MB 7|Accessory|MB(L) lock washers|
34500-P83-POW-00870|P83-POW-00870|830|SKF|Bearing SKF N203ECP|N 203 ECP|Bearing|Cylindrical roller bearings, single row|Bore diameter: 17.0 mm, Outside diameter: 40.0 mm, Width: 12.0 mm, Basic dynamic load rating: 20.0 kN, Basic static load rating: 14.3 kN
40719-PD4-POW-03950|PD4-POW-03950|0D40|SKF|Bearing SKF N210ECP|N 210 ECP|Bearing|Cylindrical roller bearings, single row|Bore diameter: 50.0 mm, Outside diameter: 90.0 mm, Width: 20.0 mm, Basic dynamic load rating: 73.5 kN, Basic static load rating: 69.5 kN
15622-NF752376|NF752376|680|SKF|Bearing SKF NA22022RS|NA 2202.2RS|Bearing|Support rollers, without flange rings, with an inner ring|Outside diameter: 35.0 mm, Bore diameter: 15.0 mm, Width outer ring: 13.8 mm, Width inner ring: 14.0 mm, Basic dynamic load rating: 7.48 kN, Basic static load rating: 9.3 kN
20243-PD4-POW-05840|PD4-POW-05840|0D40|SKF|Bearing SKF NA4920|NA 4920|Bearing|Needle roller bearings with machined rings, with an inner ring|Bore diameter: 100.0 mm, Outside diameter: 140.0 mm, Width: 40.0 mm, Basic dynamic load rating: 125.0 kN, Basic static load rating: 280.0 kN
68137-PRE-10002724|PRE-10002724|0RE0|SKF|Bearing SKF NA6912|NA 6912|Bearing|Needle roller bearings with machined rings, with an inner ring|Bore diameter: 60.0 mm, Outside diameter: 85.0 mm, Width: 45.0 mm, Basic dynamic load rating: 93.5 kN, Basic static load rating: 204.0 kN
16820-PBH-POW-00616#|PBH-POW-00616#|0BH0|SKF|Bearing SKF NATR10PPA|NATR 10 PPA|Bearing|Support rollers, with flange rings, with an inner ring|Outside diameter: 30.0 mm, Bore diameter: 10.0 mm, Width outer ring: 14.0 mm, Width inner ring: 15.0 mm, Basic dynamic load rating: 6.44 kN, Basic static load rating: 8.0 kN
53478-CPR-8030612|CPR-8030612|0K60|SKF|Bearing SKF NATR12|NATR 12|Bearing|Support rollers, with flange rings, with an inner ring|Outside diameter: 32.0 mm, Bore diameter: 12.0 mm, Width outer ring: 14.0 mm, Width inner ring: 15.0 mm, Basic dynamic load rating: 6.6 kN, Basic static load rating: 8.5 kN
61078-PMZ-1015591|PMZ-1015591|0MZ0|SKF|Bearing SKF NATV30PPA|NATV 30 PPA|Bearing|Support rollers, with flange rings, with an inner ring|Outside diameter: 62.0 mm, Bore diameter: 30.0 mm, Width outer ring: 28.0 mm, Width inner ring: 29.0 mm, Basic dynamic load rating: 29.2 kN, Basic static load rating: 62.0 kN
45796-PG7-04111482|PG7-04111482|0G70|SKF|Bearing SKF NJ205|NJ 205 ECP|Bearing|Cylindrical roller bearings, single row|Bore diameter: 25.0 mm, Outside diameter: 52.0 mm, Width: 15.0 mm, Basic dynamic load rating: 32.5 kN, Basic static load rating: 27.0 kN
33838-NF781821|NF781821|720|SKF|Bearing SKF NK12|NK 12/16|Bearing|Needle roller bearings with machined rings, without an inner ring|Diameter under rollers: 12.0 mm, Outside diameter: 19.0 mm, Width: 16.0 mm, Basic dynamic load rating: 9.13 kN, Basic static load rating: 12.0 kN
5555-GRGS000617|GRGS000617|0CP0|SKF|Bearing SKF NKI2220|NKI 22/20|Bearing|Needle roller bearings with machined rings, with an inner ring|Bore diameter: 22.0 mm, Outside diameter: 34.0 mm, Width: 20.0 mm, Basic dynamic load rating: 19.4 kN, Basic static load rating: 34.5 kN
18741-PH8-10000102|PH8-10000102|0H80|SKF|Bearing SKF NKI2530|NKI 25/30|Bearing|Needle roller bearings with machined rings, with an inner ring|Bore diameter: 25.0 mm, Outside diameter: 38.0 mm, Width: 30.0 mm, Basic dynamic load rating: 31.9 kN, Basic static load rating: 60.0 kN
60841-CJL-93000937|CJL-93000937|0N70|SKF|Bearing SKF NN3008KTN|NN 3008 KTN|Bearing|Cylindrical roller bearings, double row, super-precision|
22193-CSA-1319447|CSA-1319447|0D80|SKF|Bearing SKF NU1016|NU 1016|Bearing|Cylindrical roller bearings, single row|Bore diameter: 80.0 mm, Outside diameter: 125.0 mm, Width: 22.0 mm, Basic dynamic load rating: 64.4 kN, Basic static load rating: 78.0 kN
34118-NF89963|NF89963|720|SKF|Bearing SKF NUKR35A|NUKR 35 A|Track Roller|Cam followers|Outside diameter: 35.0 mm, Attachment diameter: 16.0 mm, Total length: 52.0 mm, Width outer ring: 18.0 mm, Basic dynamic load rating: 16.8 kN, Basic static load rating: 17.6 kN
8654-GBO-030-123|GBO-030-123|0PE0|SKF|Bearing SKF NUP313ECJ|NUP 313 ECJ|Bearing|Cylindrical roller bearings, single row|Bore diameter: 65.0 mm, Outside diameter: 140.0 mm, Width: 33.0 mm, Basic dynamic load rating: 212.0 kN, Basic static load rating: 196.0 kN
6893-5680-201.03.124|5680-201.03.124|350|SKF|Bearing SKF NUTR25|NUTR 25 A|Track Roller|Support rollers, with flange rings, with an inner ring|Outside diameter: 52.0 mm, Bore diameter: 25.0 mm, Width outer ring: 24.0 mm, Width inner ring: 25.0 mm, Basic dynamic load rating: 29.7 kN, Basic static load rating: 36.0 kN
71650-CAZ-SV70004056|CAZ-SV70004056|0RW0|SKF|Bearing SKF NX7ZTN|NX 7 ZTN|Bearing|Needle roller / thrust rolling bearings|
24465-CJL-77052515|CJL-77052515|0G80|SKF|Bearing SKF P25TF|P 25 TF|Unit|Ball bearing plummer block units|Bore diameter: 25.0 mm, Base width: 32.0 mm, Overall height: 56.0 mm, Height of spherical seat centre: 28.4 mm, Overall length: 108.0 mm
80738-5940-11523|5940-11523|480|SKF|Bearing SKF M300|P2BM 300-TF|Unit|Ball bearing plummer block units|Bore diameter: 76.2 mm, Base width: 77.8 mm, Overall height: 176.21 mm, Height of spherical seat centre: 88.9 mm, Overall length: 292.1 mm
70669-CCO-79265171|CCO-79265171|0RQ0|SKF|Bearing SKF PCMF0810095E|PCMF 081009.5 E|Bushing|Bushings|Bore diameter: 8.0 mm, Outside diameter: 10.0 mm, Width: 9.5 mm, Outside diameter flange: 15.0 mm
16207-CQ5-81100221|CQ5-81100221|0Q50|SKF|Bearing SKF PXG3254015F|PCMW 325401.5 E|Accesory|Thrust washers|Bore diameter: 32.0 mm, Outside diameter: 54.0 mm, Wall thickness: 1.5 mm, Basic dynamic load rating - radial direction: 116.0 kN, Basic static load rating - radial direction: 365.0 kN
53374-CJL-93000610|CJL-93000610|0K50|SKF|Bearing SKF PFT15TF|PFT 15 TF|Unit|Ball bearing oval flanged units|Bore diameter: 15.0 mm, Overall height: 81.0 mm, Overall length: 59.0 mm, Overall unit width: 17.9 mm
70508-CCO-79260883|CCO-79260883|0RQ0|SKF|Bearing SKF SLFL25|PFT 25 TF|Unit|Ball bearing oval flanged units|Bore diameter: 25.0 mm, Overall height: 95.0 mm, Overall length: 71.0 mm, Overall unit width: 21.8 mm
51605-CPR-8028680|CPR-8028680|0J60|SKF|Bearing SKF PSM061010|PSM 061010 A51|Bushing|Bushings|Bore diameter: 6.0 mm, Outside diameter: 10.0 mm, Width: 10.0 mm
40345-PD4-POW-02320|PD4-POW-02320|0D40|SKF|Bearing SKF QJ215MA|QJ 215 MA|Bearing|Angular contact ball bearings, four-point contact ball bearings|Bore diameter: 75.0 mm, Outside diameter: 130.0 mm, Width: 25.0 mm
15383-CBS-218697|CBS-218697|0M80|SKF|Bearing SKF QJ316N2MA|QJ 316 N2MA|Bearing|Angular contact ball bearings, four-point contact ball bearings|Bore diameter: 80.0 mm, Outside diameter: 170.0 mm, Width: 39.0 mm
38090-GRGS002403|GRGS002403|0CU0|SKF|Bearing SKF RLS10|RLS 10|Bearing|Deep groove ball bearings|
1309-CJL-93000686|CJL-93000686|0N70|SKF|Bearing SKF S71916ACB|S71916 ACB|Bearing|Angular contact ball bearings, super-precision|Bore diameter: 80.0 mm, Outside diameter: 110.0 mm, Width: 16.0 mm
47700-CJL-77046821|CJL-77046821|0GF0|SKF|Bearing SKF SA12C|SA 12 C|Accessory|Rod ends with a male thread|Bore diameter: 12.0 mm, Diameter head: 35.0 mm, Width inner ring: 10.0 mm, Thread: M 12 unit not found, Width head: 8.5 mm, Height shank end face - centre rod end eye: 54.0 mm, Angle of tilt: 10.0 ?
6558-PGM-49107994|PGM-49107994|0GM0|SKF|Bearing SKF SA25C|SA 25 C|Accessory|Rod ends with a male thread|Bore diameter: 25.0 mm, Diameter head: 65.0 mm, Width inner ring: 20.0 mm, Thread: M 24x2 unit not found, Width head: 18.0 mm, Height shank end face - centre rod end eye: 94.0 mm, Angle of tilt: 7.0 ?
83400-CNM-4110655|CNM-4110655|0NL0|SKF|Bearing SKF SAKAC5M|SAKAC 5 M|Accessory|Rod ends with a male thread|Bore diameter: 5.0 mm, Diameter head: 19.0 mm, Width inner ring: 8.0 mm, Thread: M 5 unit not found, Width head: 7.5 mm, Height shank end face - centre rod end eye: 33.0 mm, Angle of tilt: 13.0 ?
63122-GBC-BHO 056-269|GBC-BHO 056-269|0PF0|SKF|Bearing SKF SE210|SE 210 + C 2210|Housing|SE and SNL plummer block housings for bearings with a cylindrical bore, with standard seals|Shaft diameter: 50.0 mm, Shaft diameter: 60.0 mm, Designation bearing: C 2210 unit not found, Base width: 90.0 mm, Complete housing height: 114.0 mm, Spherical seat centre height: 60.0 mm, Overall length: 205.0 mm
64752-CQ4-BRNG1058|CQ4-BRNG1058|0Q40|SKF|Bearing SKF SE210|SE 210 + C 2210|Housing|SE and SNL plummer block housings for bearings with a cylindrical bore, with standard seals|Shaft diameter: 50.0 mm, Shaft diameter: 60.0 mm, Designation bearing: C 2210 unit not found, Base width: 90.0 mm, Complete housing height: 114.0 mm, Spherical seat centre height: 60.0 mm, Overall length: 205.0 mm
15458-PLJ-10001502|PLJ-10001502|0LJ0|SKF|Bearing SKF SI12C|SI 12 C|Accesory|Rod ends with a female thread|Bore diameter: 12.0 mm, Diameter head: 35.0 mm, Width inner ring: 10.0 mm, Thread: M 12 unit not found, Width head: 8.5 mm, Height shank end face - centre rod end eye: 50.0 mm, Angle of tilt: 10.0 ?
47584-CJL-77048933|CJL-77048933|0GF0|SKF|Bearing SKF GIR30DO|SI 30 ES|Accesory|Rod ends with a female thread|Bore diameter: 30.0 mm, Diameter head: 75.0 mm, Width inner ring: 22.0 mm, Thread: M 30x2 unit not found, Width head: 20.0 mm, Height shank end face - centre rod end eye: 110.0 mm, Angle of tilt: 6.0 ?
23604-PTX-1246|PTX-1246|0TX0|SKF|Bearing SKF LJ5|SILJ 50 ES|Accesory|Rod ends with a female thread|Bore diameter: 50.0 mm, Diameter head: 122.0 mm, Width inner ring: 35.0 mm, Thread: M 33x2 unit not found, Width head: 30.0 mm, Height shank end face - centre rod end eye: 130.0 mm, Angle of tilt: 6.0 ?
64682-CQ5-81200041|CQ5-81200041|0Q50|SKF|Bearing SKF SNL212|SNL 212 + 1212|Housing|SE and SNL plummer block housings for bearings with a cylindrical bore, with standard seals|Shaft diameter: 60.0 mm, Shaft diameter: 70.0 mm, Designation bearing: 1212 unit not found, Base width: 105.0 mm, Complete housing height: 134.0 mm, Spherical seat centre height: 70.0 mm, Overall length: 255.0 mm
21134-CQ4-BRNG1148|CQ4-BRNG1148|0Q40|SKF|Bearing SKF SNL3136|SNL 3136 ATURT|Housing|Large SNL plummer block housings for bearings on an adapter sleeve, with oil seals|Shaft diameter: 160.0 mm, Designation bearing: 23136 K unit not found, Base width: 235.0 mm, Complete housing height: 353.0 mm, Spherical seat centre height: 180.0 mm, Overall length: 530.0 mm
64322-CQ4-BRNG1147|CQ4-BRNG1147|0Q40|SKF|Bearing SKF SNL3152|SNL 3152 G + 22248|Housing|Large SNL plummer block housings for bearings with a cylindrical bore, with standard seals|Shaft diameter: 240.0 mm, Shaft diameter: 260.0 mm, Designation bearing: 22248 unit not found, Base width: 320.0 mm, Complete housing height: 516.0 mm, Spherical seat centre height: 260.0 mm, Overall length: 770.0 mm
60550-PN5-1001392|PN5-1001392|0N50|SKF|Bearing SKF SNL518615|SNL 518-615 + 23218|Housing|SE and SNL plummer block housings for bearings with a cylindrical bore, with standard seals|Shaft diameter: 90.0 mm, Shaft diameter: 100.0 mm, Designation bearing: 23218 unit not found, Base width: 140.0 mm, Complete housing height: 194.0 mm, Spherical seat centre height: 100.0 mm, Overall length: 345.0 mm
131-CCA-1030961|CCA-1030961|0K90|SKF|Bearing SKF SY23|SY 2.3/16 TF/VA228|Unit|Plummer block ball bearing units, for high temperature applications|Shaft diameter: 55.563 mm, Base width: 60.0 mm, Overall height: 126.0 mm, Spherical seat centre height: 63.5 mm, Overall width: 219.0 mm
14679-CCA-1530772|CCA-1530772|0K90|SKF|Bearing SKF SY25TF|SY 25 TF|Unit|Ball bearing plummer block units|Bore diameter: 25.0 mm, Base width: 36.0 mm, Overall height: 70.0 mm, Height of spherical seat centre: 36.5 mm, Overall length: 130.0 mm
22575-CJL-10005529|CJL-10005529|0RU0|SKF|Bearing SKF SYNT60F|SYNT 60 F|Unit|Roller bearing plummer block units, for metric shafts|Shaft diameter: 60.0 mm, Housing foot width: 80.0 mm, Housing height: 151.0 mm, Height base to center: 80.0 mm, Housing length: 275.0 mm
66646-PFO-10007449|PFO-10007449|0QH0|SKF|Bearing SKF TU25TF|TU 25 TF|Unit|Ball bearing take-up units|Bore diameter: 25.0 mm, Overall width: 34.0 mm, Overall height: 91.0 mm, Distance between bottoms of location slot: 76.0 mm, Overall length: 100.0 mm
16153-CQ4-BRNG1238|CQ4-BRNG1238|0Q40|SKF|Bearing SKF TU510M|TU 510 M|Housing|Take-up housings for insert bearings|Diameter of spherical seat: 90.0 mm, Overall width: 49.0 mm, Overall height: 117.0 mm, Distance between bottoms of location slot: 101.0 mm, Overall length: 149.0 mm
47604-CJL-7704719A|CJL-7704719A|0GF0|SKF|Bearing SKF TUJ60|TUJ 60 TF|Unit|Ball bearing take-up units|Bore diameter: 60.0 mm, Overall width: 60.0 mm, Overall height: 146.0 mm, Distance between bottoms of location slot: 130.0 mm, Overall length: 186.0 mm
15674-CND-52533065|CND-52533065|0ND0|SKF|Bearing SKF UC206|UC206|Bearing|Insert bearings|
402-CJL-93001064|CJL-93001064|0K50|SKF|Bearing SKF WS81106|WS 81106|Accesory|Bearing washers for cylindrical and needle roller thrust bearings|Bore/shaft diameter: 30.0 mm, Width: 3.0 mm, Outside diameter shaft washer: 47.0 mm
19839-PLP-00001744|PLP-00001744|0LP0|SKF|Bearing SKF YAR203|YAR 203/15-2F|Bearing|Insert bearings|Bore diameter: 15.0 mm, Outside diameter: 40.0 mm, Width inner ring: 27.4 mm, Basic dynamic load rating: 9.56 kN, Basic static load rating: 4.75 kN
11610-CSA-13050547|CSA-13050547|0D80|SKF|Bearing SKF YAR207-107-2F|YAR 207-107-2FW/VA228|Bearing|Y-bearings, with grub screws, for high temperature applications|Bore diameter: 36.513 mm, Outside diameter: 72.0 mm, Width inner ring: 42.9 mm, Width outer ring: 19.0 mm, Basic dynamic load rating: 25.5 kN, Basic static load rating: 15.3 kN
71901-PRX-BELT078|PRX-BELT078|0RX0|SKF|Bearing SKF YAR2072F|YAR 207-2F|Bearing|Insert bearings|Bore diameter: 35.0 mm, Outside diameter: 72.0 mm, Width inner ring: 42.9 mm, Basic dynamic load rating: 25.5 kN, Basic static load rating: 15.3 kN
7629-PKJ-P2288|PKJ-P2288|0KJ0|SKF|Bearing SKF Z206|Z 206|Accessory|Sealing washers|Bore diameter: 30.0 mm, Housing bore diameter: 62.0 mm, Width: 6.0 mm, Thickness material (housing) washer: 1.5 mm
